bibkey,source_file,line,status,draft_alt_text
tikz-graphtheory-dor1-14-644f57fa,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,342,CONTEXT_DRAFT,"LA ; (2,-2) circle[radius=.1] node[below] Chicago ; (4,2) circle[radius=.1] node[above] Seattle ; (6,-2) circle[radius=.1] node[below] Atlanta ; (8,0) circle[radius=.1] node[right] Dallas ; (0,0)--(2,-2); at (0.5,-1) ...70 ; (0,0)--(8,0); at (4,0.3) ...170 ; (2,-2)--(4,2); at"
tikz-graphtheory-dor1-15-2fbde9e7,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,394,CONTEXT_DRAFT,"] [scale=1.7, graphNode/.style= circle, draw, fill=blue!20, minimum size=8mm, inner sep=0pt, font= , aboveLabel/.style= rectangle, draw=green!60!black, fill=green!20, font= , minimum height=4mm , edgeLabel/.style= font= ] (T) at (0,0) T ; ; (E) at (2,-2) E ; ; (A) at (2,1) A ; ;"
tikz-graphtheory-dor1-16-ab330718,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,460,CONTEXT_DRAFT,"cle[radius=.1]; at (1.7,1.2) A ; (4,2) circle[radius=.1]; at (3.6,2.2) NB ; (4,0) circle[radius=.1]; at (4.05,0.3) MR ; (4,-1) circle[radius=.1]; at (4.3,-1.2) P ; (8,0) circle[radius=.1] node[right] Y ; (0,0)--(2,-2); at (0.6,-1) 57 ; (0,0)--(2,1); at (0.5, 0.5) 20 ; (2,1)--(4,2"
tikz-graphtheory-dor1-17-a575d5d4,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,503,CONTEXT_DRAFT,"0) circle[radius=.1] node[right] Y [0] ; (0,0)--(2,-2); at (0.6,-1) 57 ; (0,0)--(2,1); at (0.5, 0.5) 20 ; (2,1)--(4,2); at (2.5,1.5) 36 ; (4,2)--(8,0); at (6,1.3) 104 ; (2,-2)--(4,-1); at (3,-1.8) 96 ; (4,-1)--(8,0); at (6,-0.7) 76 ; (2,1)--(4,0); at (3.1,0.7) 79 ; (4,0)--(4,-1);"
tikz-graphtheory-dor1-18-1f0da575,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,537,CONTEXT_DRAFT,"us=.1] node[right] Y [0] ; (0,0)--(2,-2); at (0.6,-1) 57 ; (0,0)--(2,1); at (0.5, 0.5) 20 ; (2,1)--(4,2); at (2.5,1.5) 36 ; (4,2)--(8,0); at (6,1.3) 104 ; (2,-2)--(4,-1); at (3,-1.8) 96 ; (4,-1)--(8,0); at (6,-0.7) 76 ; (2,1)--(4,0); at (3.1,0.7) 79 ; (4,0)--(4,-1); at (3.7, -0.5"
tikz-graphtheory-dor1-19-ba0daf14,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,576,CONTEXT_DRAFT,"ght] [0] ; (0,0)--(2,-2); at (0.6,-1) 57 ; (0,0)--(2,1); at (0.5, 0.5) 20 ; (2,1)--(4,2); at (2.5,1.5) 36 ; (4,2)--(8,0); at (6,1.3) 104 ; (2,-2)--(4,-1); at (3,-1.8) 96 ; (4,-1)--(8,0); at (6,-0.7) 76 ; (2,1)--(4,0); at (3.1,0.7) 79 ; (4,0)--(4,-1); at (3.7, -0.5) 27 ; (4,0)--(8"
tikz-graphtheory-dor1-20-ad25bc85,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,613,CONTEXT_DRAFT,"ght] [0] ; (0,0)--(2,-2); at (0.6,-1) 57 ; (0,0)--(2,1); at (0.5, 0.5) 20 ; (2,1)--(4,2); at (2.5,1.5) 36 ; (4,2)--(8,0); at (6,1.3) 104 ; (2,-2)--(4,-1); at (3,-1.8) 96 ; (4,-1)--(8,0); at (6,-0.7) 76 ; (2,1)--(4,0); at (3.1,0.7) 79 ; (4,0)--(4,-1); at (3.7, -0.5) 27 ; (4,0)--(8"
tikz-graphtheory-dor1-21-13989287,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,649,CONTEXT_DRAFT,")--(8,0); at (6,1.3) 104 ; (2,-2)--(4,-1); at (3,-1.8) 96 ; (4,-1)--(8,0); at (6,-0.7) 76 ; (2,1)--(4,0); at (3.1,0.7) 79 ; (4,0)--(4,-1); at (3.7, -0.5) 27 ; (4,0)--(8,0); at (6,0.3) 96 ; Step 3 & 4 (#4): We mark NB as visited, and designate A as current, since it now has the"
tikz-graphtheory-dor1-22-a727336c,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,685,CONTEXT_DRAFT,"20 ; (2,1)--(4,2); at (2.5,1.5) 36 ; (4,2)--(8,0); at (6,1.3) 104 ; (2,-2)--(4,-1); at (3,-1.8) 96 ; (4,-1)--(8,0); at (6,-0.7) 76 ; (2,1)--(4,0); at (3.1,0.7) 79 ; (4,0)--(4,-1); at (3.7, -0.5) 27 ; (4,0)--(8,0); at (6,0.3) 96 ; Step 3 & 4 (#5): We mark A as visited, and desig"
tikz-graphtheory-dor1-31-0fcfd924,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,1296,CAPTION_DRAFT,"Prim's Algorithm (Descriptive Version)"
tikz-graphtheory-dor1-38-7c96767c,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,1837,CONTEXT_DRAFT,"Create a graph showing this data. |l|c|c|c|c| &Honolulu&London&Moscow&Cairo Seattle &...370&...684 Honolulu&&...854&...245&...329"
tikz-graphtheory-dor1-39-c1f83ab1,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,1918,CONTEXT_DRAFT,",1) circle[radius=.1]; (1,0)--(1,1); (1,0)--(2,1); (1,1)--(2,1); (0,0)--(0,1); & (0,0) circle[radius=.1]; (1,0) circle[radius=.1]; (0,1) circle[radius=.1]; (1,1) circle[radius=.1]; (2,1) circle[radius=.1]; (0,0)--(1,0); (1,0)--(1,1); (0,1)--(1,1); (1,0)--(2,1); (1,1)--(2,1); (0,0"
tikz-graphtheory-dor1-40-b546b28e,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,1934,CONTEXT_DRAFT,"(0,1);  &&  Which of these graphs are connected? |c|c|c| && (0,0) circle[radius=.1]; (1,0) circle[radius=.1]; (2,0) circle[radius=.1]; (.5,1) circle[radius=.1]; (1.5,1) circle[radius=.1]; (0,2) circle[radius=.1]; (1,2) circle[radius=.1]; (2,2) circle[radius=.1]; (0,0)--"
tikz-graphtheory-dor1-41-48dd4b39,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,1952,CONTEXT_DRAFT,"1); (0,2)--(1,2); (1,2)--(2,2); & (0,0) circle[radius=.1]; (1,0) circle[radius=.1]; (2,0) circle[radius=.1]; (.5,1) circle[radius=.1]; (1.5,1) circle[radius=.1]; (0,2) circle[radius=.1]; (1,2) circle[radius=.1]; (2,2) circle[radius=.1]; (0,0)--(1,0); (1,0)--(1.5,1); (0.5,1)--(1.5"
tikz-graphtheory-dor1-42-b2ad07b8,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,1964,CONTEXT_DRAFT,"adius=.1]; (2,2) circle[radius=.1]; (0,0)--(1,0); (1,0)--(1.5,1); (0.5,1)--(1.5,1); (0,2)--(0.5,1); (1,2)--(2,2); (1.5,1)--(2,2); (1.5,1)--(2,0); & (0,0) circle[radius=.1]; (1,0) circle[radius=.1]; (2,0) circle[radius=.1]; (.5,1) circle[radius=.1]; (1.5,1) circle[radius=.1]; (0,2"
tikz-graphtheory-dor1-43-b7833a77,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,1976,CONTEXT_DRAFT,"dius=.1]; (1,0) circle[radius=.1]; (2,0) circle[radius=.1]; (.5,1) circle[radius=.1]; (1.5,1) circle[radius=.1]; (0,2) circle[radius=.1]; (1,2) circle[radius=.1]; (2,2) circle[radius=.1]; (0,0)--(1,0); (1,0)--(1.5,1); (0.5,1)--(1.5,1); (0,2)--(0,0); (1,2)--(2,2); (2,2)--(2,0); (0"
tikz-graphtheory-dor1-44-e8e77b12,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,1999,CONTEXT_DRAFT,"0 (4,-2.5); (4,-2.5) to node[left] 3.55 (6,-1.5); (6,-1.5) to node[above] 3:10 (8,-2); (6,-1.5) to node[left] 4:00 (4.5,2); (8,-2) to node[right] 5:45 (7,2); (7,2) to node[below] 6:10 (4.5,2); Using the graph from the previous problem, find the path with shortest travel time from"
tikz-graphtheory-dor1-45-8e6c99fb,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2015,CONTEXT_DRAFT,"Does each of these graphs have an Euler circuit? If so, find it. |c|c|c| && (0,0) circle[radius=.1]; (1,1) circle[radius=.1]; (2,0) circle[radius=.1]; (0,2) circle[radius=.1]; (2,2) circle[radius=.1]; (0,0)--(2,0); (0,0)--(1,1); (1,1)--(0,2); (0,2)--(2,2);"
tikz-graphtheory-dor1-46-692351e0,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2033,CONTEXT_DRAFT,",2); (0,2)--(2,2); (1,1)--(2,2); (1,1)--(2,0); & (0,0) circle[radius=.1]; (1,1) circle[radius=.1]; (1,0) circle[radius=.1]; (2,0) circle[radius=.1]; (1,-1) circle[radius=.1]; (2,-1) circle[radius=.1]; (0,0)--(1,0); (1,0)--(2,0); (0,0)--(1,1); (1,1)--(1,0); (1,0)--(1,-1); (1,1)--("
tikz-graphtheory-dor1-47-5eb101ab,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2056,CONTEXT_DRAFT,",0)--(1,-1); & (0,0) circle[radius=.1]; (1,1) circle[radius=.1]; (2,0) circle[radius=.1]; (0,2) circle[radius=.1]; (2,2) circle[radius=.1]; (0,0) to [bend right](1,1); (0,0) to [bend left](1,1); (1,1)--(0,2); (0,0)--(2,0); (1,1)--(2,2); (0,2)--(2,2); (2,0)--(2,2); (0,0)--(0,2); ("
tikz-graphtheory-dor1-48-dafe33e7,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2082,CONTEXT_DRAFT,",1)--(4,0)--(3,-2)--(1,-2)--(0,0)--(4,0)--(1,-2)--(2,1)--(3,-2)--(0,0); & (0,0) circle[radius=.1]; (2,0) circle[radius=.1]; (4,0) circle[radius=.1]; (1,1) circle[radius=.1]; (3,1) circle[radius=.1]; (2,2) circle[radius=.1]; (0,0)--(2,0)--(4,0)--(3,1)--(2,0)--(1,1)--(0,0); (1,1)--"
tikz-graphtheory-dor1-49-68959709,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2096,CONTEXT_DRAFT,"1]; (2,2) circle[radius=.1]; (0,0)--(2,0)--(4,0)--(3,1)--(2,0)--(1,1)--(0,0); (1,1)--(3,1)--(2,2)--(1,1); & (0,0) circle[radius=.1]; (3,0) circle[radius=.1]; (0,2) circle[radius=.1]; (3,2) circle[radius=.1]; (1.5,1) circle[radius=.1]; (0,0)--(3,0)--(3,2)--(0,2)--(0,0); (0,2)--(1."
tikz-graphtheory-dor1-50-b5b22d83,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2115,CONTEXT_DRAFT,"s=.1]; (2,1) circle[radius=.1]; (0,2) circle[radius=.1]; (1,2) circle[radius=.1]; (2,2) circle[radius=.1]; (0,3) circle[radius=.1]; (1,3) circle[radius=.1]; (2,3) circle[radius=.1]; (0,0)--(1,0)--(2,0)--(2,1)--(1,1)--(0,1)--(0,2)--(1,2)--(2,2)--(2,3)--(1,3)--(0,3)--(0,2); (1,3)--"
tikz-graphtheory-dor1-51-60766773,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2141,CONTEXT_DRAFT,"1]; (4,2) circle[radius=.1]; (6,2) circle[radius=.1]; (0,3) circle[radius=.1]; (2,3) circle[radius=.1]; (4,3) circle[radius=.1]; (6,3) circle[radius=.1]; (0,0)--(2,0)--(4,0)--(6,0)--(6,1)--(6,2)--(6,3)--(4,3)--(2,3)--(0,3)--(0,2)--(2,2)--(2,1)--(0,1)--(0,0); (2,0)--(2,1)--(4,1)--"
tikz-graphtheory-dor1-52-c1e1499c,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2150,CONTEXT_DRAFT,"Find an efficient route for the neighborhood below by finding an Euler circuit. If necessary, eulerize the graph in an efficient way."
tikz-graphtheory-dor1-53-02bb0b07,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2162,CONTEXT_DRAFT,"cessary, eulerize the graph in an efficient way. (1,0) circle[radius=.1]; (2,0) circle[radius=.1]; (3,0) circle[radius=.1]; (4,0) circle[radius=.1]; (5,0) circle[radius=.1]; (6,0) circle[radius=.1]; (0,1) circle[radius=.1]; (1,1) circle[radius=.1]; (4,1) circle[radius=.1]; (5,1"
tikz-graphtheory-dor1-54-ed818e71,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2179,CONTEXT_DRAFT,"If so, find one."
tikz-graphtheory-dor1-55-c69e3894,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2200,CONTEXT_DRAFT,"|c|c|c| && (0,0) circle[radius=.1]; (1,1) circle[radius=.1]; (2,0) circle[radius=.1]; (0,2) circle[radius=.1]; (2,2) circle[radius=.1]; (0,0)--(2,0); (0,0)--(1,1); (1,1)--(0,2); (0,2)--(2,2); (1,1)--(2,2); (1,1)--(2,0); & (0,0) circle[radius=.1]; (1.5,0) circle[radius=.1]; (3,0"
tikz-graphtheory-dor1-56-7c490159,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2232,CONTEXT_DRAFT,"If so, find one.  |c|c|c|"
tikz-graphtheory-dor1-57-dafe33e7,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2263,CONTEXT_DRAFT,".7,.7); (2,0)--(1.4,.7); (2,2)--(1.4,1.4); (0,2)--(.7,1.4); & (0,0) circle[radius=.1]; (1.5,0) circle[radius=.1]; (3,0) circle[radius=.1]; (0.75,2) circle[radius=.1]; (2.25,2) circle[radius=.1]; (0,0)--(0.75,2); (0,0)--(2.25,2); (1.5,0)--(0.75,2); (1.5,0)--(2.25,2); (3,0)--(0.75,"
tikz-graphtheory-dor1-58-75e6f7de,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2277,CONTEXT_DRAFT,"2); (1.5,0)--(0.75,2); (1.5,0)--(2.25,2); (3,0)--(0.75,2); (3,0)--(2.25,2); & (0,0) circle[radius=.1]; (1,1) circle[radius=.1]; (1,0) circle[radius=.1]; (2,0) circle[radius=.1]; (1,-1) circle[radius=.1]; (2,-1) circle[radius=.1]; (0,0)--(1,0); (1,0)--(2,0); (0,0)--(1,1); (1,1)--("
tikz-graphtheory-dor1-59-3c3b05bf,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2295,CONTEXT_DRAFT,"Driving distances between the stores are shown below. Find a route for the driver to follow, returning to the distribution center in Fort Worth: Using Nearest Neighbor starting in Fort Worth Using Repeated Nearest Neighbor Using Sorted Edges |l|c|c|c|c|"
tikz-graphtheory-dor1-60-fda44dcb,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2315,CONTEXT_DRAFT,"ite&&&43&56 Arlington&&&&50 A salesperson needs to travel from Seattle to Honolulu, London, Moscow, and Cairo. Use the table of flight costs from problem #4 to find a route for this person to follow: Using Nearest Neighbor starting in Seattle Using Repeated Nearest Neighbor"
tikz-graphtheory-dor1-61-db94e8ec,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2332,CONTEXT_DRAFT,"ill minimize cost: Using Nearest Neighbor starting at building A Using Repeated Nearest Neighbor Using Sorted Edges (0,0) to node[fill=white] ...5.1 (2,3); (0,0) to node[fill=white] ...4.3 (-1,1.5); (3,0) to node[pos=0.6, fill=white] ...5.8 (5,1.5); (-1,1.5) to node[fill=whi"
tikz-graphtheory-dor1-62-68959709,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2346,CONTEXT_DRAFT,"Driving distances, in kilometers, between the cities are shown below . Find a route for the person to follow, returning to the starting city: Using Nearest Neighbor starting in Jerusalem Using Repeated Nearest Neighbor Using Sorted Edges"
tikz-graphtheory-dor1-63-40153fd7,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2404,CONTEXT_DRAFT,"(0,2) circle[radius=.1]; (2,2) circle[radius=.1]; (4,2) circle[radius=.1]; (0,0)--(0,2); (0,0)--(2,2); (0,0)--(4,2); (2,0)--(0,2); (2,0)--(2,2); (2,0)--(4,2); (4,0)--(0,2); (4,0)--(2,2); (4,0)--(4,2);  Eulerize this graph in the most efficient way possible, considering the wei"
tikz-graphtheory-dor1-64-d29521d8,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2469,CONTEXT_DRAFT,"(8,0); (0,1) to node[above] 2 (2,1); (2,1)to node[above] 4 (6,1); (6,1) to node[above] 2 (8,1); (0,2) to node[above] 2 (2,2); (2,2)to node[above] 4 (6,2); (6,2)to node[above] 2 (8,2); (0,3) to node[above] 2 (2,3); (2,3)to node[above] 4 (6,3); (6,3)to node[above] 2 (8,3); (0,0) to"
tikz-graphtheory-dor1-65-265d922c,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2489,CONTEXT_DRAFT,"3); (8,2) to node[left] 1 (8,3);  Eulerize this graph in the most efficient way possible, considering the weights of the edges. (0,0) to node[fill=white] 26 (3,0); (0,0) to node[near end, fill=white] 24 (2,3); (0,0) to node[fill=white] 44 (-1,1.5); (3,0) to node[pos=0.49,fill"
tikz-graphtheory-dor1-66-f94e9071,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2523,CONTEXT_DRAFT,",1.5); (-1,1.5) to node[fill=white] 5 (2,3); (-1,1.5) to node[pos=0.2, fill=white] 6 (5,1.5); (0,0) circle[radius=.1] node[below] E ; (3,0) circle[radius=.1] node[below] C ; (-1,1.5) circle[radius=.1] node[left] D ; (2,3) circle[radius=.1] node[above] A ; (5,1.5) circle[radius=.1"
tikz-graphtheory-dor1-67-58bc5357,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2569,CONTEXT_DRAFT,"Use Dijkstra's algorithm to find the shortest path between the two vertices with odd degree. Does this produce the most efficient eulerization and solve the Chinese Postman Problem for this graph? (0,0) circle[radius=.1]; (2,0) circle[radius=.1]; (6,0) circle[radius=.1]; (8,0)"
tikz-graphtheory-dor1-68-b5c9652c,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2587,CONTEXT_DRAFT,"circle[radius=.1]; (0,0) to node[above] 5 (2,0); (2,0)to node[above] 6 (6,0); (6,0) to node[above] 7 (8,0); (0,1) to node[above] 7 (2,1); (2,1)to node[near end, fill=white] 5 (6,1); (6,1) to node[above] 2 (8,1); (0,2) to node[above] 4 (2,2); (2,2)to node[above] 7 (6,2); (6,2)to"
tikz-graphtheory-dor1-69-e486d08d,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2653,CONTEXT_DRAFT,"[radius=.1] node [left] B ; (4,0) circle[radius=.1] node [right] C ; (2,2) circle[radius=.1] node [above] D ; (2,4) circle[radius=.1] node [above] A ; (4,0)--(0,0); (0,0)--(2,2); (2,4)--(0,0); (2,2)--(4,0); (4,0)--(2,4); at (2,-0.3) 5 ; at (1.4,1) 3 ; at (0.7,2.2) 2 ; at (2.7,1)"
tikz-graphtheory-dor1-70-8b8c4c39,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2714,CONTEXT_DRAFT,"; (4,2) circle[radius=.1] node [right] E ; (2,4) circle[radius=.1] node [above] D ; (0,0)--(2,0); (0,2)--(0,0); (2,0)--(0,2); (4,2)--(2,0); (2,0)--(4,0); (0,2)--(4,2); (2,4)--(0,2); (4,2)--(2,4); (4,0)--(4,2); at (-.3,1) 4 ; at (1,0.3) 5 ; at (1.3,1) 3 ; at (0.7,3) 9 ; at (2,2.3"
tikz-graphtheory-dor1-71-eb4b8064,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2732,CONTEXT_DRAFT,"Euler's Path and Circuit Theorems A graph will contain an Euler path if it contains at most two vertices of odd degree. A graph will contain an Euler circuit if all vertices have even degree"
tikz-graphtheory-dor1-72-31687411,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2763,CONTEXT_DRAFT,", (3,0)/N , (4,0)/O , (1,1)/B , (2,1)/E , (3,1)/F , (4,1)/M , (3,2)/C , (2,-1)/H , (3,-1)/J , (2,-2)/I , (3,-2)/K , (4,-2)/P , (5,-2)/Q , (3,-3)/L , (5,-3)/R ( ) at ; / in A/D, D/G, A/B, B/E, B/C, C/F, E/F, F/M, D/E, E/G, G/H, H/I, H/J, I/K, J/K, K/L, N/J, F/N, F/M, N/O, O/P, P/Q"
tikz-graphtheory-dor1-73-b9fc78c4,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2787,CONTEXT_DRAFT,"K, K/L, N/J, F/N, F/M, N/O, O/P, P/Q, Q/R, M/O, K/P, L/R ( ) edge ( ); (1,0) circle[radius=.3]; at (1,0) D ; (1,1) circle[radius=.3]; at (1,1) B ; (2,0) circle[radius=.3]; at (2,0) G ; (3,0) circle[radius=.3]; at (3,0) N ; (4,0) circle[radius=.3]; at (4,0) O ; (2,-1) circle[radiu"
tikz-graphtheory-dor1-74-52f8addf,part2-discrete-algorithms/ch10-graph-theory/graphtheory-dor1.tex,2837,CONTEXT_DRAFT,"&option, so the rest of the &Choosing DE. &circuit is determined. (0,0) circle[radius=.1] node [left] B ; (1,2) circle[radius=.1] node [left] A ;"
